Grammar:

Rule 0     S' -> program
    &               reduce using rule 13 (declaration_list -> declaration .)
    *               reduce using rule 13 (declaration_list -> declaration .)
    !               reduce using rule 13 (declaration_list -> declaration .)
    +               reduce using rule 13 (declaration_list -> declaration .)
    -               reduce using rule 13 (declaration_list -> declaration .)
    (               reduce using rule 13 (declaration_list -> declaration .)
    CHARACTER       reduce using rule 13 (declaration_list -> declaration .)
    FNUMBER         reduce using rule 13 (declaration_list -> declaration .)
    INUMBER         reduce using rule 13 (declaration_list -> declaration .)
    ID              reduce using rule 13 (declaration_list -> declaration .)
    STRING          reduce using rule 13 (declaration_list -> declaration .)


state 32

    (9) declaration -> type_specifier . declarator ;
    (18) declarator -> . * declarator
    (19) declarator -> . direct_declarator
    (20) direct_declarator -> . direct_declarator ( )
    (21) direct_declarator -> . direct_declarator ( parameter_type_list )
    (22) direct_declarator -> . ID
    *               shift and go to state 16
    ID              shift and go to state 18

    declarator                     shift and go to state 74
    direct_declarator              shift and go to state 17

state 33

    (20) direct_declarator -> direct_declarator ( ) .
    (               reduce using rule 20 (direct_declarator -> direct_declarator ( ) .)
    ;               reduce using rule 20 (direct_declarator -> direct_declarator ( ) .)
    {               reduce using rule 20 (direct_declarator -> direct_declarator ( ) .)
    ,               reduce using rule 20 (direct_declarator -> direct_declarator ( ) .)
    )               reduce using rule 20 (direct_declarator -> direct_declarator ( ) .)


state 34

    (21) direct_declarator -> direct_declarator ( parameter_type_list . )
    )               shift and go to state 75


state 35

    (23) parameter_type_list -> parameter_list . , ELLIPSIS
    (24) parameter_type_list -> parameter_list .
    (25) parameter_list -> parameter_list . , parameter_declaration
    ,               shift and go to state 76
    )               reduce using rule 24 (parameter_type_list -> parameter_list .)


state 36

    (26) parameter_list -> parameter_declaration .
    ,               reduce using rule 26 (parameter_list -> parameter_declaration .)
    )               reduce using rule 26 (parameter_list -> parameter_declaration .)


state 37

    (27) parameter_declaration -> type_specifier . declarator
    (18) declarator -> . * declarator
    (19) declarator -> . direct_declarator
    (20) direct_declarator -> . direct_declarator ( )
    (21) direct_declarator -> . direct_declarator ( parameter_type_list )
    (22) direct_declarator -> . ID
    *               shift and go to state 16
    ID              shift and go to state 18

    declarator                     shift and go to state 77
    direct_declarator              shift and go to state 17

state 38

    (6) function_definition -> STATIC type_specifier declarator compound_statement .
    EXTERN          reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    STATIC          reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    VOID            reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    CHAR            reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    FLOAT           reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    INT             reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    $end            reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)


state 39

    (28) compound_statement -> { declaration_list_opt } .
    EXTERN          reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    STATIC          reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    VOID            reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    CHAR            reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    FLOAT           reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    INT             reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    $end            reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    }               reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    CONTINUE        reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    BREAK           reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    RETURN          reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    FOR             reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    WHILE           reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    IF              reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    {               reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    &               reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    *               reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    !               reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    +               reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    -               reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    (               reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    CHARACTER       reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    FNUMBER         reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    INUMBER         reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    ID              reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    STRING          reduce using rule 28 (compound_statement -> { declaration_list_opt } .)


state 40

    (29) compound_statement -> { declaration_list_opt statement_list . }
    (83) statement_list -> statement_list . statement
    (70) statement -> . jumstatement
    (71) statement -> . iteration_statement
    (72) statement -> . selection_statement
    (73) statement -> . expression_statement
    (74) statement -> . compound_statement
    (75) jumstatement -> . CONTINUE ;
    (76) jumstatement -> . BREAK ;
    (77) jumstatement -> . RETURN expression ;
    (78) jumstatement -> . RETURN ;
    (79) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (80) iteration_statement -> . WHILE ( expression ) statement
    (81) selection_statement -> . IF ( expression ) { statement } ELSE { statement }
    (82) selection_statement -> . IF ( expression ) { statement }
    (30) expression_statement -> . expression ;
    (28) compound_statement -> . { declaration_list_opt }
    (29) compound_statement -> . { declaration_list_opt statement_list }
    (31) expression -> . equality_expression SUBEQ expression
    (32) expression -> . equality_expression ADDEQ expression
